-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:react-native-webview] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.67.2] /Users/basilfawwad/.gradle/caches/transforms-3/c5ee3d8b723bde415f254fd78af239fa/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4717e992da7358bf18fc63250ae30687/transformed/jetified-facebook-login-15.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/981728b263dcb0eef11dcafa57716a43/transformed/jetified-facebook-gamingservices-15.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/b6719a50a0821b71c1a2502e143143f1/transformed/jetified-facebook-share-15.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/88cae1f81a4998fa63ebaeee1624f5dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/basilfawwad/.gradle/caches/transforms-3/98e736060cd02319c9a180aeb93659bc/transformed/jetified-CreditCardEntry-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0c446584f298b246e838a9e4b22cabfe/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/aad4eaf9289c48ae90445525ef9c1c0b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4586245330db6d619a0f78ba6b27bcb2/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/b3b6a64403c18d49ad78b422a91e9461/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:16.10.0] /Users/basilfawwad/.gradle/caches/transforms-3/db8f19faacffd34c2cfce769786eeccd/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:2:1-69:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/ecfc14335494ff5e9ff7a4228d52e363/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] /Users/basilfawwad/.gradle/caches/transforms-3/a7d0e445c1c2cf8f1a3894e97dfaf2e9/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/95e94ce6877e6014b96adda9f741a99d/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/4997b706bb3b9ea1c5295914507dfdfe/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/basilfawwad/.gradle/caches/transforms-3/1e85b42332e7fba0dc8ad9a528a11c3c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/c3ac3f48ea1483c99569c140baf95ea5/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/basilfawwad/.gradle/caches/transforms-3/c6ddce4a627288b32713ef4d7f73859f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/66a6b23460f482582845da8039e42633/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/adaf6b09b755901b6095ce267a2ea329/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3a09ce3f380af2e900089a1c7ad72b4b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-core:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9ee42c54d940b222c0938cd59fa2bc6f/transformed/jetified-firebase-core-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/b5f1f7876696d6ffa0d5f43e0c393064/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/f0c3ab1fef5c026ab0809fb03dc35275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8bda49f5d4f0f227e0061e12be8b77f/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/basilfawwad/.gradle/caches/transforms-3/e3f87081fb8fd1c1e39d8533407077d8/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/4ee95a545fbc863e0d80c087820f142a/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/6650a4700cf4189d4f8a28cee2a15899/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/9a61caa618cf17de4ada514a94e98224/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/a4cd8e14f6c212513b73efc4ac39e7e5/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/955ae9cecf7b7a8a92f57298cb7850d3/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/061caa943154fec8688b270616946428/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/30813d322180465dac0f16fbfc09f102/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f081283a9f85d8319abe681264dd6ffb/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/32a7519ada67bfc80f69d9dc7f417c70/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/ed312f10cf4b636819d2d1848ebba692/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/basilfawwad/.gradle/caches/transforms-3/4de20cfae3e0fce0fa91b5b09143eb10/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/2ff9b10bcf1644d21771a4a72e4f5c35/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/e7e95ada98971de838a69cb94e386a6f/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/08e4d6a8c60a1c064fffb592c93d8922/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/f4c9b9beaea438bfa25fc5c9d1063e12/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/basilfawwad/.gradle/caches/transforms-3/5c44d8be6b1ae3072b8d7e570e420a82/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/2b38d775c2b8f1aa159fbaf00605887f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/3e8b6c1102ecd2a40824404a4c92fd09/transformed/jetified-facebook-applinks-15.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/0fba0eb7da51f7773fc6013a242fda84/transformed/jetified-facebook-messenger-15.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/50d38dda192b7924fa15496673524e15/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /Users/basilfawwad/.gradle/caches/transforms-3/88ecd26a0972f01e65cd82596ad3c95a/transformed/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/basilfawwad/.gradle/caches/transforms-3/a582c38b64fd1e649fbad0ec5c7987d4/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/e2bd65b29ecf97dc75e2d32ff331d6d6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/4a86ee1274492b24804d1fea1c019dd1/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/1212932a649b2057509cc70f58e9f4e5/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/261718d6e30fceb61389e0883c3a5bdc/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/9b543a44685caaf36735dcaebdfbb4e3/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/49ba34cb5b3cc2bbbe9e80cc29e7b2cc/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/eb3decbb9535cac5f907c0434df7ba8b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/d9e3c44af17cfe23ee96392268f4a803/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/bb7b04def10de2175ac4922de303dc2b/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/basilfawwad/.gradle/caches/transforms-3/2935d60a536f63a903c240922646f7a0/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/f7f961727e338e26632eadb800d7e375/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/b8b85c6cce8e75e892693ea4f6503e24/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/285fb5e2c3394a4c01cef549c8bd12e1/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/99f0d32f93f04520ed4c90ac958e2963/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/e74cc5c6aa22d53bedc783aecbcb10c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/1ec09ee4cfdc40de1e82e259ac0586c1/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/493a5b32eb8a4a7bb025ee227b7212c1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/2d1adde590761582cda376038f0d2dfc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8f53981698d965762ba6c84950751024/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/b469941c73c6739eeb47266e97e93ec8/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/3803366e55a9be7ecdba107ad728616f/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/3853c20cbb4be8cbaa5a08885f92f57e/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/basilfawwad/.gradle/caches/transforms-3/ce4d3fee80e5bfea37b033a659e31cfd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/85265970850705479a8ff584b740294a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/eeb910febabecff9f0dd419ae01df820/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9f84eb09d84ca9ed16f1ad331b7e074/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
